submission_id,performance_detail_submission_id,disease_target,primary_use_case,manufacturer,submission_title,type_of_technology,self_testing_self_collection,assay_target,test_format,target_analyte,validated_sample_types,instrument_requirement,level_of_automation,laboratory_point_of_care,time_to_result,connectivity,regulatory_status,sensitivity,specificity,stage_of_development,technology_principle,permalink,find_evaluation,regex,country,region
a0B6900001Lm8ml,a266900000AWMTd,Chagas Disease,Diagnostic/confirmatory test,Laboratorio Lemos SRL,Chagatek ELISA,Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Chagas IgG,Serum,Standard lab instrumentation is required,Manual,Lab-based,70,No,Colombia INVIMA; Bolivia AGEMED; Argentina ANMAT; Chile ANAMED,100,100,Regulatory Achieved,ELISA/EIA,https://lab-lemos.com,No,argentin,Argentina,South America
a0B6900001Lm8mo,a266900000AWMTe,Chagas Disease,Diagnostic/confirmatory test,Wiener Lab,Chagatest ELISA recombinante v.4.0,Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Chagas IgG,Serum; Plasma,Standard lab instrumentation is required,Manual,Lab-based,130,No,Brazil ANVISA; CE-IVD; Colombia INVIMA; Ecuador ARCSA; Chile ANAMED,98.83,97.96,Regulatory Achieved,ELISA/EIA,https://wiener-lab.com,No,argentin,Argentina,South America
a0B6900001Lm8mr,a266900000AWMTf,Chagas Disease,Triage/Screening,GrupoBios,ELISA Chagas III,Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Chagas Total Antibody,Serum; Plasma,Standard lab instrumentation is required,Manual,Lab-based,110,No,CE-IVD; Colombia INVIMA; Bolivia AGEMED; Ecuador ARCSA; Chile ANAMED,99.22,97.96,Regulatory Achieved,ELISA/EIA,https://grupobios.cl,No,\bchile,Chile,South America
a0B6900001Lm8mx,a266900000AWMTg,Chagas Disease,NA,Werfen,BioELISA Chagas,Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Unknown,Serum; Plasma,Standard lab instrumentation is required,Manual,Lab-based,100,No,Colombia INVIMA; Chile ANAMED,98.05,94.69,Regulatory Achieved,ELISA/EIA,https://werfen.com,No,spain,Spain,Europe
a0B6900001Lm8nQ,a266900000AWMTh,Chagas Disease,Diagnostic/confirmatory test,Wama Diagnóstica,Imuno-HAI Chagas,Immunoassay,Intended for professional use only,Antibody (serological),Slide Agglutination,Unknown,Serum,No instrumentation is required,Manual,Lab-based,65,No,Brazil ANVISA; CE-IVD,86.79,NA,Regulatory Achieved,Agglutination,https://wamadiagnostica.com.br,No,brazil,Brazil,South America
a0B6900001Lm8m7,a266900000AWMTl,Chagas Disease,Diagnostic/confirmatory test,"CTK Biotech, inc.",Onsite Chagas Ab Rapid test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas IgG,Serum; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,15,No,Brazil ANVISA; CE-IVD; Colombia INVIMA; Bolivia AGEMED,95.5,96.9,Regulatory Achieved,Lateral Flow Assay,https://ctkbiotech.com,No,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Lm8mK,a266900000AWMTm,Chagas Disease,Diagnostic/confirmatory test,"Chembio Diagnostic Systems, Inc.",Chagas Stat-Pak,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,15,No,CE-IVD; Colombia INVIMA; Bolivia AGEMED,87.2,93.2,Regulatory Achieved,Lateral Flow Assay,https://chembio.com,No,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Lm8mM,a266900000AWMTn,Chagas Disease,Diagnostic/confirmatory test,Abbott Rapid Diagnostics,SD Bioline Chagas AB rapid test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,True Point of Care,15,No,Brazil ANVISA; CE-IVD; Colombia INVIMA; Bolivia AGEMED; Paraguay DINAVISA; Peru DIGEMID; Ecuador ARCSA; Guatemala DGVRCS; Honduras DGVMN; Argentina ANMAT; Other,97.6,93.8,Regulatory Achieved,Lateral Flow Assay,https://globalpointofcare.abbott/en/index.html,No,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Lm8mN,a266900000AWMTo,Chagas Disease,Diagnostic/confirmatory test,OPERON,Simple Chagas_Stick Chagas,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum,No instrumentation is required,Manual,near Point of Care,10,No,CE-IVD,94.5,88.9,Regulatory Achieved,Lateral Flow Assay,https://operon.es,No,spain,Spain,Europe
a0B6900001Lm8mO,a266900000AWMTp,Chagas Disease,Diagnostic/confirmatory test,Wiener Lab,WL Check Chagas test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,25,No,Brazil ANVISA; CE-IVD; Colombia INVIMA; Bolivia AGEMED; Argentina ANMAT,90.5,100,Regulatory Achieved,Lateral Flow Assay,https://wiener-lab.com,No,argentin,Argentina,South America
a0B6900001Lm8mP,a266900000AWMTq,Chagas Disease,Diagnostic/confirmatory test,"Laboratorios Silanes, S.A. de C.V.",Chagas Instantest,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma,No instrumentation is required,Manual,near Point of Care,30,No,Mexico COFEPRIS,69.4,84,Regulatory Achieved,Lateral Flow Assay,https://silanes.com.mx,No,\bmexic,Mexico,North America
a0B6900001Lm8mR,a266900000AWMTs,Chagas Disease,Diagnostic/confirmatory test,OPERON,Simple Chagas WB test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,10,No,CE-IVD,92.5,96.8,Regulatory Achieved,Lateral Flow Assay,https://operon.es,No,spain,Spain,Europe
a0B6900001Lm8mT,a266900000AWMTt,Chagas Disease,Diagnostic/confirmatory test,Laboratorio Lemos SRL,Chagas Rapido First Response,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,20,No,Bolivia AGEMED; Argentina ANMAT,95.1,98.3,Regulatory Achieved,Lateral Flow Assay,https://lab-lemos.com,No,argentin,Argentina,South America
a0B6900001Lm8mo,a266900000AWMTv,Chagas Disease,Diagnostic/confirmatory test,Wiener Lab,Chagatest ELISA recombinante v.4.0,Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Chagas IgG,Serum; Plasma,Standard lab instrumentation is required,Manual,Lab-based,130,No,Brazil ANVISA; CE-IVD; Colombia INVIMA; Ecuador ARCSA; Chile ANAMED,100,100,Regulatory Achieved,ELISA/EIA,https://wiener-lab.com,No,argentin,Argentina,South America
a0B6900001Lm8mr,a266900000AWMTw,Chagas Disease,Triage/Screening,GrupoBios,ELISA Chagas III,Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Chagas Total Antibody,Serum; Plasma,Standard lab instrumentation is required,Manual,Lab-based,110,No,CE-IVD; Colombia INVIMA; Bolivia AGEMED; Ecuador ARCSA; Chile ANAMED,100,100,Regulatory Achieved,ELISA/EIA,https://grupobios.cl,No,\bchile,Chile,South America
a0B6900001Lm8mK,a266900000AWMTy,Chagas Disease,Diagnostic/confirmatory test,"Chembio Diagnostic Systems, Inc.",Chagas Stat-Pak,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,15,No,CE-IVD; Colombia INVIMA; Bolivia AGEMED,100,100,Regulatory Achieved,Lateral Flow Assay,https://chembio.com,No,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Lm8mM,a266900000AWMTz,Chagas Disease,Diagnostic/confirmatory test,Abbott Rapid Diagnostics,SD Bioline Chagas AB rapid test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,True Point of Care,15,No,Brazil ANVISA; CE-IVD; Colombia INVIMA; Bolivia AGEMED; Paraguay DINAVISA; Peru DIGEMID; Ecuador ARCSA; Guatemala DGVRCS; Honduras DGVMN; Argentina ANMAT; Other,97.2,97.7,Regulatory Achieved,Lateral Flow Assay,https://globalpointofcare.abbott/en/index.html,No,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Lm8mO,a266900000AWMU0,Chagas Disease,Diagnostic/confirmatory test,Wiener Lab,WL Check Chagas test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,25,No,Brazil ANVISA; CE-IVD; Colombia INVIMA; Bolivia AGEMED; Argentina ANMAT,93.4,99.1,Regulatory Achieved,Lateral Flow Assay,https://wiener-lab.com,No,argentin,Argentina,South America
a0B6900001Lm8mT,a266900000AWMU2,Chagas Disease,Diagnostic/confirmatory test,Laboratorio Lemos SRL,Chagas Rapido First Response,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,20,No,Bolivia AGEMED; Argentina ANMAT,92.2,98.3,Regulatory Achieved,Lateral Flow Assay,https://lab-lemos.com,No,argentin,Argentina,South America
a0B6900001U5ciO,a266900000AWNMC,Buruli ulcer,Triage/Screening,Pinpoint Molecular Ltd,NP Mycobacterium Ulcerans LAMP Test Kit,Molecular,Intended for professional use only,DNA,NAT reagent kit - open source,Unknown,Wound swab,Standard lab instrumentation is required,Manual,True Point of Care,30,No,None,0,0,Research Use Only (RUO),LAMP,https://pop-updiagnostics.com,No,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
a0B6900001U5i1L,a266900000AWNSh,Lymphatic Filariasis,Diagnostic/confirmatory test,Jei Daniel Biotech Corp,JDBIOTECH Filariasis IgG/IgM Combo Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),LF IgG; LF IgM,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,near Point of Care,5,No,None,95.83,100,Late Stage Development (fully functional prototype),Lateral Flow Assay,https://www.jeidanielbiotech.com,No,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001OTsb0,a2669000009j2Ld,Chagas Disease,Diagnostic/confirmatory test,INSTITUTO DE BIOLOGIA MOLECULAR DO PARANÁ – IBMP,Kit NAT Chagas,Molecular,Intended for professional use only,DNA,NAT reagent kit - open source,Unknown,Whole Blood,Standard lab instrumentation is required,Manual,Lab-based,NA,Unknown,Brazil ANVISA,NA,NA,Regulatory Achieved,qPCR,https://ibmp.org.br,No,brazil,Brazil,South America
