Submission Title,Company/Institution Name,Product Website,Country of Manufacturer,Stage of Development,Regulatory Approval,Type of Technology,Test Format,Target Analyte(s),Lab vs. POC,Validated Sample Types
RealStar Orthopoxvirus PCR Kit 1.0 RUO,altona Diagnostics GmbH,"<a href=""javascript:openPopupFocus%28%27https%3A%2F%2Fscope-altona-dx.com%2Fen%2Fproducts%2Freagents%2Frealstar-r-orthopoxvirus-pcr-kits.html%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""https://scope-altona-dx.com/en/products/reagents/realstar-r-orthopoxvirus-pcr-kits.html (New Window)"">https://scope-altona-dx.com/en/products/reagents/realstar-r-orthopoxvirus-pcr-kits.html</a>",Germany,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Purified DNA
Recombivirus Monkey Anti-monkeypox IgG ELISA kit,Alpha Diagnostic International,"<a href=""javascript:openPopupFocus%28%27https%3A%2F%2F4adi.com%2F4adi%2Frecombivirus-monkey-anti-monkeypox-igg-elisa-kit-96-tests-quantitative-30363-p.html%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""https://4adi.com/4adi/recombivirus-monkey-anti-monkeypox-igg-elisa-kit-96-tests-quantitative-30363-p.html (New Window)"">https://4adi.com/4adi/recombivirus-monkey-anti-monkeypox-igg-elisa-kit-96-tests-quantitative-30363-p.html</a>",United States,Research Use Only (RUO),Unknown,Immunoassay,Reagent Kit,MPX IgG,Lab-based,Unknown
Reetoo Monkeypox Virus Real Time PCR Kit,"Shenzhen Reetoo Biotechnology Co.,Ltd","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fen.reetoo.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://en.reetoo.com (New Window)"">http://en.reetoo.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Rendu AmpSure Monkeypox virus assay,"Shanghai Rendu Biotechnology Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Frdbio.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://rdbio.com (New Window)"">http://rdbio.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Synthgene monkeypox virus nucleic acid detection kit,"Nanjing Synthgene Medical Technology Co., Ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fsyngenemed.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://syngenemed.com (New Window)"">http://syngenemed.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
TaqManTM Microbial Assay – single tube protocol,ThermoFisher Scientific,"<a href=""javascript:openPopupFocus%28%27https%3A%2F%2Fwww.thermofisher.com%2Fch%2Fen%2Fhome.html%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""https://www.thermofisher.com/ch/en/home.html (New Window)"">https://www.thermofisher.com/ch/en/home.html</a>",United States,Research Use Only (RUO),Unknown,Molecular,"NAT reagent kit – open source",MPX F3L gene; Other,Lab-based,Saliva
Techstar Monkeypox Lyophilized Detection Kit,"Wuxi Techstar Technology Co.,Ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Ftechstarbio.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://techstarbio.com (New Window)"">http://techstarbio.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
TestSea Monkeypox Antigen Test kit,"Hangzhou Testsea Biotechnology Co.,ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Ftestsealabs.de%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://testsealabs.de (New Window)"">http://testsealabs.de</a>",China,Regulatory Achieved,CE-IVD,Immunoassay,Rapid diagnostic test (strip or cassette),Unknown,near Point of Care,Nasal swab
TestSea Monkeypox virus DNA detection kit (PCR fluorescence probing),"Hangzhou Testsea Biotechnology Co.,ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Ftestsealabs.de%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://testsealabs.de (New Window)"">http://testsealabs.de</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
u-card dx monkeypox virus test,"Guangzhou Wondfo Biotech Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2FWondfo.com.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://Wondfo.com.cn (New Window)"">http://Wondfo.com.cn</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – proprietary platform",Unknown,near Point of Care,Unknown
VivaDia Monkeypox Virus Nucleic Acid Detection Kit,"VivaChek Biotech (Hangzhou) Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fvivachek.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://vivachek.com (New Window)"">http://vivachek.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Oropharyngeal swab; Whole Blood; Lesion crusts; Lesion roof; Lesion fluid
Wondfo Monkeypox real-timePCR assay,"Guangzhou Wondfo Biotech Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2FWondfo.com.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://Wondfo.com.cn (New Window)"">http://Wondfo.com.cn</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
ZJ Bio-Tech Monkeypox Virus Real Time PCR Kit,"Shanghai ZJ Bio-Tech Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fliferiverbiotech.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://liferiverbiotech.com (New Window)"">http://liferiverbiotech.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
